Ensembl.ID,Gene_name,log2FoldChange,padj
ENSG00000131845,ZNF304,-0.585085522,0.029045963
ENSG00000156502,SUPV3L1,-0.586085331,0.001891461
ENSG00000154781,CCDC174,-0.588955646,0.008868516
ENSG00000088038,CNOT3,-0.588963338,0.036273945
ENSG00000141367,CLTC,-0.590050444,0.00086193
ENSG00000171612,SLC25A33,-0.590710338,5.03E-06
ENSG00000137288,UQCC2,-0.590994198,0.009656369
ENSG00000197451,HNRNPAB,-0.591847783,0.000138753
ENSG00000104517,UBR5,-0.592077428,0.007894568
ENSG00000128581,IFT22,-0.592262806,0.006110714
ENSG00000123360,PDE1B,-0.593957967,0.013621739
ENSG00000020129,NCDN,-0.595596728,0.001345458
ENSG00000126368,NR1D1,-0.596550409,0.018634302
ENSG00000100311,PDGFB,-0.598012132,0.006468486
ENSG00000127328,RAB3IP,-0.598148298,0.016872639
ENSG00000108848,LUC7L3,-0.599183021,0.000248119
ENSG00000085982,USP40,-0.599341223,0.006584423
ENSG00000074695,LMAN1,-0.599784062,0.0153043
ENSG00000144036,EXOC6B,-0.599844468,0.020790152
ENSG00000181638,ZFP41,-0.602916933,0.041088451
ENSG00000131697,NPHP4,-0.605662521,0.006923028
ENSG00000137692,DCUN1D5,-0.606474509,0.022740289
ENSG00000143870,PDIA6,-0.606658366,4.16E-05
ENSG00000182324,KCNJ14,-0.607007066,0.023310054
ENSG00000173692,PSMD1,-0.607732143,0.011871337
ENSG00000048991,R3HDM1,-0.608097105,0.000353647
ENSG00000134318,ROCK2,-0.609307479,0.004865468
ENSG00000180346,TIGD2,-0.609806773,0.047462163
ENSG00000176454,LPCAT4,-0.611235433,0.011093716
ENSG00000049883,PTCD2,-0.611776581,0.009656369
ENSG00000166986,MARS1,-0.612399981,0.012001979
ENSG00000184575,XPOT,-0.613080899,0.010731832
ENSG00000166446,CDYL2,-0.613573905,0.001279868
ENSG00000072310,SREBF1,-0.613979724,0.018762223
ENSG00000010278,CD9,-0.614217124,0.033182594
ENSG00000124216,SNAI1,-0.615150098,0.001285556
ENSG00000172893,DHCR7,-0.615684753,0.002166245
ENSG00000153885,KCTD15,-0.616742028,0.017545014
ENSG00000104341,LAPTM4B,-0.618653156,0.01412692
ENSG00000139977,NAA30,-0.618659446,0.010374963
ENSG00000109606,DHX15,-0.620602238,0.008435394
ENSG00000142599,RERE,-0.620724435,0.002882369
ENSG00000112651,MRPL2,-0.623028913,0.034280193
ENSG00000161013,MGAT4B,-0.62406623,0.011694382
ENSG00000117906,RCN2,-0.625189262,0.028971306
ENSG00000156017,CARNMT1,-0.625746322,0.019724751
ENSG00000180902,D2HGDH,-0.625773628,0.002606275
ENSG00000163399,ATP1A1,-0.625930658,2.54E-05
ENSG00000159086,PAXBP1,-0.626501907,0.001273893
ENSG00000196141,SPATS2L,-0.62839295,0.00481337
ENSG00000139428,MMAB,-0.629388257,0.036317818
ENSG00000168273,SMIM4,-0.629673144,3.00E-05
ENSG00000167680,SEMA6B,-0.631310612,0.000476907
ENSG00000121690,DEPDC7,-0.633937184,0.013318315
ENSG00000178175,ZNF366,-0.634156625,0.000405589
ENSG00000176014,TUBB6,-0.635046611,0.020578401
ENSG00000109458,GAB1,-0.635652317,0.025914183
ENSG00000140391,TSPAN3,-0.63605806,0.001195094
ENSG00000216490,IFI30,-0.637252301,0.005596127
ENSG00000143614,GATAD2B,-0.637320843,0.029003565
ENSG00000130559,CAMSAP1,-0.638278134,0.000778812
ENSG00000102595,UGGT2,-0.63842123,0.002628404
ENSG00000215912,TTC34,-0.640145574,0.009445229
ENSG00000114107,CEP70,-0.640777638,0.010717177
ENSG00000145391,SETD7,-0.641550897,0.008021988
ENSG00000178409,BEND3,-0.643398571,0.009024161
ENSG00000116062,MSH6,-0.64511904,0.007822857
ENSG00000106105,GARS1,-0.647142062,0.001575282
ENSG00000165029,ABCA1,-0.647304323,0.000395313
ENSG00000231887,PRH1,-0.647368767,0.012402855
ENSG00000144674,GOLGA4,-0.650947956,0.00333803
ENSG00000058600,POLR3E,-0.651588232,0.015127898
ENSG00000114204,SERPINI2,-0.652165632,0.010363081
ENSG00000145730,PAM,-0.652640167,0.001537611
ENSG00000188343,CIBAR1,-0.65400338,0.033415132
ENSG00000166503,HDGFL3,-0.654559542,0.023724454
ENSG00000128607,KLHDC10,-0.654616032,0.029344886
ENSG00000147164,SNX12,-0.655810053,0.00035061
ENSG00000100403,ZC3H7B,-0.656272505,0.005134992
ENSG00000141447,OSBPL1A,-0.656439293,0.001238597
ENSG00000163624,CDS1,-0.657687543,0.016555203
ENSG00000101132,PFDN4,-0.660175761,1.69E-05
ENSG00000182979,MTA1,-0.663881397,0.001495941
ENSG00000111696,NT5DC3,-0.663884568,0.014708468
ENSG00000173273,TNKS,-0.664226654,0.022903253
ENSG00000163083,INHBB,-0.664334088,0.048930216
ENSG00000172345,STARD5,-0.664404648,0.00180724
ENSG00000135407,AVIL,-0.664845886,0.00660051
ENSG00000139746,RBM26,-0.664889109,0.005574636
ENSG00000101413,RPRD1B,-0.668219458,0.000909676
ENSG00000112033,PPARD,-0.668670607,0.031383035
ENSG00000170921,TANC2,-0.673821691,0.034498094
ENSG00000134744,TUT4,-0.676602502,0.046963705
ENSG00000140948,ZCCHC14,-0.676944701,0.007486628
ENSG00000255823,MTRNR2L8,-0.677641663,0.00800953
ENSG00000115137,DNAJC27,-0.678754352,0.013213858
ENSG00000023608,SNAPC1,-0.681768462,0.00703108
ENSG00000169439,SDC2,-0.682293959,3.30E-06
ENSG00000164304,CAGE1,-0.683350254,0.006200359
ENSG00000171863,RPS7,-0.685416552,3.49E-05
ENSG00000116675,DNAJC6,-0.685952742,0.021084721
ENSG00000179134,SAMD4B,-0.688512368,0.000701595
ENSG00000148200,NR6A1,-0.690439011,0.001055792
ENSG00000157654,PALM2AKAP2,-0.693295537,0.017378721
ENSG00000119812,FAM98A,-0.694472844,0.019648585
ENSG00000047634,SCML1,-0.696320484,0.021533589
ENSG00000165244,ZNF367,-0.696567786,0.039926624
ENSG00000066855,MTFR1,-0.6969582,0.034269317
ENSG00000115306,SPTBN1,-0.697267763,0.040090344
ENSG00000164180,TMEM161B,-0.699086729,0.036974814
ENSG00000168096,ANKS3,-0.699389394,0.026618781
ENSG00000137090,DMRT1,-0.699715609,0.035503144
ENSG00000111961,SASH1,-0.699966385,0.000499608
ENSG00000108352,RAPGEFL1,-0.700865259,0.020252149
ENSG00000214655,ZSWIM8,-0.704767434,0.018872772
ENSG00000140320,BAHD1,-0.705310487,0.037457313
ENSG00000130024,PHF10,-0.706537522,0.0030447
ENSG00000105821,DNAJC2,-0.706856661,0.000575326
ENSG00000165113,GKAP1,-0.708153385,0.010085617
ENSG00000049249,TNFRSF9,-0.708728823,0.007738125
ENSG00000164134,NAA15,-0.708966452,0.000110304
ENSG00000167733,HSD11B1L,-0.710841876,0.02535879
ENSG00000144136,SLC20A1,-0.71386596,0.00456336
ENSG00000129467,ADCY4,-0.714110461,0.000770525
ENSG00000198369,SPRED2,-0.714721078,0.004193283
ENSG00000143153,ATP1B1,-0.715605018,0.001221453
ENSG00000213930,GALT,-0.715900656,0.000920587
ENSG00000088766,CRLS1,-0.71675768,0.007360137
ENSG00000278540,ACACA,-0.719009403,0.007535289
ENSG00000215252,GOLGA8B,-0.719504555,0.009990145
ENSG00000109684,CLNK,-0.720124415,0.017506254
ENSG00000071242,RPS6KA2,-0.720780335,0.049151864
ENSG00000116991,SIPA1L2,-0.721820306,0.00164983
ENSG00000136824,SMC2,-0.72207351,0.030719431
ENSG00000126777,KTN1,-0.722408025,0.000412924
ENSG00000117394,SLC2A1,-0.724807609,0.005950061
ENSG00000115541,HSPE1,-0.726643184,0.008173075
ENSG00000196549,MME,-0.728386511,0.021329293
ENSG00000125968,ID1,-0.729620874,0.005474217
ENSG00000113810,SMC4,-0.729707167,0.006600675
ENSG00000109099,PMP22,-0.730544254,0.031386206
ENSG00000066279,ASPM,-0.733073974,0.01758274
ENSG00000163029,SMC6,-0.734623277,0.009235588
ENSG00000136891,TEX10,-0.735097727,0.021560365
ENSG00000060982,BCAT1,-0.735625795,0.001076371
ENSG00000185513,L3MBTL1,-0.738827972,0.001274107
ENSG00000103485,QPRT,-0.740494234,0.006220521
ENSG00000162650,ATXN7L2,-0.740498396,0.040009268
ENSG00000186409,CCDC30,-0.744935216,0.023896584
ENSG00000067369,TP53BP1,-0.74776027,0.009951623
ENSG00000005243,COPZ2,-0.74790733,0.01011547
ENSG00000132254,ARFIP2,-0.748215023,0.000391528
ENSG00000123983,ACSL3,-0.748799511,0.000234418
ENSG00000084764,MAPRE3,-0.75044984,0.034975796
ENSG00000118762,PKD2,-0.751022679,0.00359494
ENSG00000108557,RAI1,-0.753299343,0.001347332
ENSG00000256591,ENSG00000256591,-0.754010881,0.041369021
ENSG00000101104,PABPC1L,-0.75545959,0.030232716
ENSG00000172367,PDZD3,-0.756356528,0.006204494
ENSG00000101384,JAG1,-0.764388438,0.024759435
ENSG00000122378,PRXL2A,-0.764676557,0.032864683
ENSG00000168301,KCTD6,-0.765458799,0.041808165
ENSG00000132478,UNK,-0.769433815,0.012698464
ENSG00000170425,ADORA2B,-0.775711309,9.62E-05
ENSG00000102554,KLF5,-0.777637472,0.00101849
ENSG00000128050,PAICS,-0.777718667,0.006200359
ENSG00000025156,HSF2,-0.780478838,0.008623498
ENSG00000188211,NCR3LG1,-0.782017584,0.010660483
ENSG00000068654,POLR1A,-0.782719953,0.007465748
ENSG00000197162,ZNF785,-0.783831504,0.000702418
ENSG00000184083,FAM120C,-0.784180245,0.042513737
ENSG00000077782,FGFR1,-0.784952536,0.013463078
ENSG00000163281,GNPDA2,-0.78559314,0.032316309
ENSG00000140416,TPM1,-0.785675081,0.006462092
ENSG00000122126,OCRL,-0.789052685,0.014223121
ENSG00000112983,BRD8,-0.790955922,0.022508131
ENSG00000020577,SAMD4A,-0.791836481,0.000534911
ENSG00000168056,LTBP3,-0.793322012,0.001822674
ENSG00000134294,SLC38A2,-0.794000688,0.001055792
ENSG00000139651,ZNF740,-0.796094675,0.012224287
ENSG00000023572,GLRX2,-0.798698746,0.000302885
ENSG00000157193,LRP8,-0.802929437,0.025715858
ENSG00000163794,UCN,-0.804889451,0.001797989
ENSG00000099999,RNF215,-0.807822628,0.03961389
ENSG00000145555,MYO10,-0.813238679,0.002093778
ENSG00000051108,HERPUD1,-0.814454891,0.00031269
ENSG00000089048,ESF1,-0.81493946,0.004551833
ENSG00000156603,MED19,-0.815269596,0.003058524
ENSG00000164920,OSR2,-0.818694988,0.015222436
ENSG00000129484,PARP2,-0.82017004,0.020296181
ENSG00000106080,FKBP14,-0.822610439,0.015027707
ENSG00000188735,TMEM120B,-0.823763433,0.032359795
ENSG00000130649,CYP2E1,-0.826407946,0.036473979
ENSG00000096093,EFHC1,-0.829685992,0.030736677
ENSG00000126457,PRMT1,-0.830255262,0.001167151
ENSG00000125733,TRIP10,-0.835623785,0.015441183
ENSG00000078699,CBFA2T2,-0.835672269,0.0207735
ENSG00000176142,TMEM39A,-0.845003195,0.000386604
ENSG00000049247,UTS2,-0.845334334,0.011983063
ENSG00000166471,TMEM41B,-0.851059936,0.015503905
ENSG00000156042,CFAP70,-0.851610456,0.024737338
ENSG00000160789,LMNA,-0.854104957,0.008646327
ENSG00000166886,NAB2,-0.854635197,4.18E-06
ENSG00000094916,CBX5,-0.856366643,0.017781262
ENSG00000170396,ZNF804A,-0.859428339,0.015597816
ENSG00000106089,STX1A,-0.860404392,0.028721636
ENSG00000170049,KCNAB3,-0.860911594,0.000124937
ENSG00000074266,EED,-0.861157888,0.012211293
ENSG00000173926,MARCHF3,-0.861938399,0.017461395
ENSG00000180340,FZD2,-0.864425906,0.015878703
ENSG00000126947,ARMCX1,-0.86600381,0.028675201
ENSG00000213190,MLLT11,-0.866182029,0.049035869
ENSG00000081026,MAGI3,-0.868129185,0.035294769
ENSG00000144026,ZNF514,-0.868558602,0.012665263
ENSG00000164284,GRPEL2,-0.869402364,0.021912212
ENSG00000165819,METTL3,-0.870778834,0.027664234
ENSG00000163584,RPL22L1,-0.872162415,3.11E-06
ENSG00000108828,VAT1,-0.873230087,3.14E-06
ENSG00000274211,SOCS7,-0.875761316,0.001412689
ENSG00000166321,NUDT13,-0.876457355,0.042341269
ENSG00000136068,FLNB,-0.876917404,0.025743256
ENSG00000100804,PSMB5,-0.886369487,0.002235783
ENSG00000126351,THRA,-0.887510559,0.000351935
ENSG00000105926,PALS2,-0.889706717,0.000185551
ENSG00000131773,KHDRBS3,-0.890212117,0.020314298
ENSG00000085662,AKR1B1,-0.891002423,0.000312618
ENSG00000139974,SLC38A6,-0.892866859,3.12E-06
ENSG00000122729,ACO1,-0.893277891,0.000985296
ENSG00000124789,NUP153,-0.894622008,0.000198654
ENSG00000106993,CDC37L1,-0.898730853,0.018009202
ENSG00000169607,CKAP2L,-0.898877642,0.000178043
ENSG00000119927,GPAM,-0.900572871,0.009558672
ENSG00000254536,ENSG00000254536,-0.900885431,0.004167439
ENSG00000154153,RETREG1,-0.901055129,0.005403222
ENSG00000116133,DHCR24,-0.903113891,0.009024902
ENSG00000149428,HYOU1,-0.903138423,0.000841291
ENSG00000163938,GNL3,-0.906074102,0.000319947
ENSG00000173511,VEGFB,-0.909449662,0.015585641
ENSG00000178878,APOLD1,-0.909762837,0.037492027
ENSG00000180447,GAS1,-0.909968487,0.001593469
ENSG00000036530,CYP46A1,-0.911472372,0.002067752
ENSG00000141458,NPC1,-0.91347448,0.007374799
ENSG00000198855,FICD,-0.915051118,0.001138731
ENSG00000165804,ZNF219,-0.916501859,0.001279922
ENSG00000117569,PTBP2,-0.919094674,0.000248011
ENSG00000198832,SELENOM,-0.92102857,0.00893632
ENSG00000076043,REXO2,-0.924913963,0.004942726
ENSG00000079691,CARMIL1,-0.928473829,0.007116964
ENSG00000177034,MTX3,-0.929966291,0.007068242
ENSG00000140939,NOL3,-0.936803953,0.034455318
ENSG00000162433,AK4,-0.939044125,0.003078838
ENSG00000135631,RAB11FIP5,-0.941734093,0.033836713
ENSG00000154640,BTG3,-0.941949834,5.84E-05
ENSG00000156011,PSD3,-0.949672226,0.004058132
ENSG00000198792,TMEM184B,-0.951655788,7.58E-05
ENSG00000125657,TNFSF9,-0.952154957,0.024167548
ENSG00000165209,STRBP,-0.956194181,0.001279922
ENSG00000134369,NAV1,-0.958072692,0.000913738
ENSG00000122642,FKBP9,-0.959557607,0.002069671
ENSG00000161714,PLCD3,-0.959804886,0.011068814
ENSG00000099250,NRP1,-0.961214186,0.027258727
ENSG00000221926,TRIM16,-0.962445356,0.028456427
ENSG00000276023,DUSP14,-0.962877218,0.002105794
ENSG00000144283,PKP4,-0.963027304,0.001515827
ENSG00000179218,CALR,-0.963514417,1.37E-06
ENSG00000160781,PAQR6,-0.963941712,0.003098088
ENSG00000109775,UFSP2,-0.965999721,0.001202793
ENSG00000119787,ATL2,-0.966230899,8.00E-05
ENSG00000165948,IFI27L1,-0.968252797,0.002294028
ENSG00000278619,MRM1,-0.971486339,0.040068855
ENSG00000115170,ACVR1,-0.972725872,0.001091293
ENSG00000119650,IFT43,-0.976195754,0.000976383
ENSG00000132781,MUTYH,-0.978603141,0.020193031
ENSG00000138942,RNF185,-0.98328363,0.001398018
ENSG00000184371,CSF1,-0.989244262,4.72E-08
ENSG00000150281,CTF1,-0.990212188,0.002800355
ENSG00000137941,TTLL7,-0.991261342,0.018674416
ENSG00000170509,HSD17B13,-0.995731356,0.017952748
ENSG00000116212,LRRC42,-0.996696308,0.000789686
ENSG00000064652,SNX24,-0.997533107,0.001512621
ENSG00000134668,SPOCD1,-0.998902291,0.045020558
ENSG00000166598,HSP90B1,-0.99956459,6.83E-06
ENSG00000135749,PCNX2,-0.999619394,0.01463414
ENSG00000177732,SOX12,-1.001210077,0.000788738
ENSG00000130208,APOC1,-1.002793735,0.03419925
ENSG00000139793,MBNL2,-1.00542045,3.66E-05
ENSG00000169902,TPST1,-1.007031741,0.022245008
ENSG00000067191,CACNB1,-1.00721368,0.011269215
ENSG00000110171,TRIM3,-1.009324941,0.031631062
ENSG00000166016,ABTB2,-1.010545939,0.033900028
ENSG00000147650,LRP12,-1.013893859,0.000100304
ENSG00000134531,EMP1,-1.014009378,1.08E-05
ENSG00000196465,MYL6B,-1.014666517,0.000207921
ENSG00000004975,DVL2,-1.016817336,0.001160985
ENSG00000182389,CACNB4,-1.020121913,0.005839349
ENSG00000138442,WDR12,-1.020947323,0.002693538
ENSG00000100526,CDKN3,-1.021541211,0.015216624
ENSG00000181458,TMEM45A,-1.023911989,0.047057158
ENSG00000101400,SNTA1,-1.024129892,0.006747786
ENSG00000160062,ZBTB8A,-1.027716222,0.040948666
ENSG00000108924,HLF,-1.029591002,0.043464337
ENSG00000145390,USP53,-1.031978969,0.00589501
ENSG00000124787,RPP40,-1.031991731,0.024930778
ENSG00000179532,DNHD1,-1.034110953,0.000331786
ENSG00000049759,NEDD4L,-1.035199394,1.05E-05
ENSG00000146733,PSPH,-1.03679663,0.013284312
ENSG00000151914,DST,-1.036918116,9.63E-05
ENSG00000107821,KAZALD1,-1.037600027,0.004443868
ENSG00000134278,SPIRE1,-1.037754449,0.002629689
ENSG00000159335,PTMS,-1.040212158,0.000555321
ENSG00000198380,GFPT1,-1.041836091,0.000669684
ENSG00000100350,FOXRED2,-1.042462967,0.007842003
ENSG00000213139,CRYGS,-1.048268575,0.022493288
ENSG00000197879,MYO1C,-1.048400808,0.000801823
ENSG00000232593,KANTR,-1.049352929,0.001509961
ENSG00000176890,TYMS,-1.049397153,0.014981536
ENSG00000176834,VSIG10,-1.049497983,0.006942247
ENSG00000188706,ZDHHC9,-1.053688639,1.25E-05
ENSG00000132680,KHDC4,-1.054133039,0.003638674
ENSG00000197063,MAFG,-1.05642524,8.31E-06
ENSG00000106366,SERPINE1,-1.058202564,0.01271751
ENSG00000154917,RAB6B,-1.060550002,0.046035567
ENSG00000246922,UBAP1L,-1.061876184,0.021986912
ENSG00000104290,FZD3,-1.061889303,0.010889228
ENSG00000161800,RACGAP1,-1.062438133,0.023110944
ENSG00000163435,ELF3,-1.062633129,0.003971574
ENSG00000152556,PFKM,-1.063981148,0.014177961
ENSG00000155970,MICU3,-1.064282749,0.007552871
ENSG00000105576,TNPO2,-1.070172756,0.002941832
ENSG00000169231,THBS3,-1.072113158,0.00073047
ENSG00000213923,CSNK1E,-1.074480168,8.33E-05
ENSG00000156026,MCU,-1.077119523,0.000450098
ENSG00000132640,BTBD3,-1.078751617,0.000159939
ENSG00000164330,EBF1,-1.079781251,0.00309328
ENSG00000148690,FRA10AC1,-1.083340462,0.00035989
ENSG00000072071,ADGRL1,-1.085791165,0.028247168
ENSG00000184661,CDCA2,-1.087191563,0.020950089
ENSG00000182240,BACE2,-1.087992999,0.025232769
ENSG00000088305,DNMT3B,-1.091671822,0.014436167
ENSG00000179431,FJX1,-1.092079118,0.00028151
ENSG00000196305,IARS1,-1.09229692,0.003702649
ENSG00000151491,EPS8,-1.093446739,0.000710065
ENSG00000150760,DOCK1,-1.094093315,0.002331472
ENSG00000187391,MAGI2,-1.094123215,0.023997788
ENSG00000105245,NUMBL,-1.094137063,0.049278823
ENSG00000122970,IFT81,-1.097777751,0.001276027
