Ensembl.ID,Gene_name,log2FoldChange,padj
ENSG00000111674,ENO2,-1.099065056,0.026618781
ENSG00000135919,SERPINE2,-1.103750773,0.007033283
ENSG00000141837,CACNA1A,-1.105565138,0.000742614
ENSG00000073711,PPP2R3A,-1.107086929,0.010619568
ENSG00000163001,CFAP36,-1.107813444,0.000149841
ENSG00000167123,CERCAM,-1.111162234,0.015026434
ENSG00000124571,XPO5,-1.11154403,0.004758755
ENSG00000155380,SLC16A1,-1.112272343,9.37E-05
ENSG00000185189,NRBP2,-1.114567497,0.004891451
ENSG00000128595,CALU,-1.114889408,4.06E-08
ENSG00000107249,GLIS3,-1.116728147,0.000994104
ENSG00000177425,PAWR,-1.120182096,0.006422916
ENSG00000152413,HOMER1,-1.127895165,0.002165121
ENSG00000102878,HSF4,-1.130173304,0.02437853
ENSG00000140859,KIFC3,-1.132211144,0.003065231
ENSG00000149485,FADS1,-1.132825258,1.07E-05
ENSG00000138413,IDH1,-1.134509579,0.001275449
ENSG00000111886,GABRR2,-1.137016507,0.008363116
ENSG00000008441,NFIX,-1.137745487,2.77E-05
ENSG00000198929,NOS1AP,-1.138415302,0.003695672
ENSG00000137563,GGH,-1.138448267,0.000339614
ENSG00000175197,DDIT3,-1.138556413,2.05E-06
ENSG00000120254,MTHFD1L,-1.139637673,0.000662633
ENSG00000044574,HSPA5,-1.139948155,5.78E-07
ENSG00000120075,HOXB5,-1.151945285,0.028655465
ENSG00000165338,HECTD2,-1.154654091,0.014177961
ENSG00000088899,LZTS3,-1.155621594,0.000899643
ENSG00000177688,SUMO4,-1.1574715,0.002981222
ENSG00000078246,TULP3,-1.158404383,0.006640818
ENSG00000253293,HOXA10,-1.161721487,0.006807519
ENSG00000106299,WASL,-1.164348253,1.16E-08
ENSG00000130962,PRRG1,-1.168505338,0.026889234
ENSG00000143387,CTSK,-1.170668559,0.00599879
ENSG00000072134,EPN2,-1.17077374,0.012837524
ENSG00000266967,AARSD1,-1.172357492,0.020523938
ENSG00000152763,DNAI4,-1.17413913,0.030306416
ENSG00000132000,PODNL1,-1.177264089,0.00411632
ENSG00000149257,SERPINH1,-1.179940396,0.032754282
ENSG00000115641,FHL2,-1.182244076,0.00691337
ENSG00000136153,LMO7,-1.184312812,0.005288873
ENSG00000119042,SATB2,-1.184670019,0.013213858
ENSG00000101019,UQCC1,-1.18495437,0.004316565
ENSG00000182534,MXRA7,-1.188180961,0.012952384
ENSG00000054598,FOXC1,-1.190732287,3.73E-05
ENSG00000174628,IQCK,-1.193349377,0.025273227
ENSG00000052802,MSMO1,-1.194442312,0.000631793
ENSG00000204186,ZDBF2,-1.196627711,0.012756726
ENSG00000205927,OLIG2,-1.197598177,0.01275525
ENSG00000153157,SYCP2L,-1.203639595,0.030163587
ENSG00000150627,WDR17,-1.207649215,0.038495723
ENSG00000198420,TCAF1,-1.212313257,0.0069451
ENSG00000145247,OCIAD2,-1.21659493,0.000985642
ENSG00000100154,TTC28,-1.218766203,0.027290043
ENSG00000166681,BEX3,-1.224047614,0.003865986
ENSG00000135862,LAMC1,-1.226060399,0.000759767
ENSG00000071539,TRIP13,-1.226123477,0.03857276
ENSG00000168036,CTNNB1,-1.228788727,8.71E-08
ENSG00000221988,PPT2,-1.228808599,0.009340743
ENSG00000125730,C3,-1.229162364,0.005986172
ENSG00000118200,CAMSAP2,-1.229470208,0.000159335
ENSG00000183578,TNFAIP8L3,-1.229896163,0.003779924
ENSG00000133121,STARD13,-1.236846405,0.046726312
ENSG00000162757,C1orf74,-1.237797682,0.032864683
ENSG00000075391,RASAL2,-1.237990918,0.000961469
ENSG00000123131,PRDX4,-1.244104817,1.17E-06
ENSG00000170264,FAM161A,-1.244934243,0.011258789
ENSG00000196584,XRCC2,-1.245862336,0.038774384
ENSG00000108641,B9D1,-1.250607194,0.002726147
ENSG00000069869,NEDD4,-1.256683077,3.76E-06
ENSG00000114923,SLC4A3,-1.256808525,4.80E-07
ENSG00000106462,EZH2,-1.256819544,6.83E-06
ENSG00000198732,SMOC1,-1.258474254,0.020950089
ENSG00000131747,TOP2A,-1.265203608,0.000610403
ENSG00000196754,S100A2,-1.278819477,8.03E-05
ENSG00000198363,ASPH,-1.280370954,5.18E-09
ENSG00000122966,CIT,-1.281988965,0.01128152
ENSG00000087077,TRIP6,-1.282000589,0.001713967
ENSG00000133131,MORC4,-1.284683624,0.011837175
ENSG00000197046,SIGLEC15,-1.284985076,0.000778358
ENSG00000094804,CDC6,-1.285938972,0.026146732
ENSG00000143079,CTTNBP2NL,-1.288954101,0.000273861
ENSG00000101447,FAM83D,-1.289843137,0.033999973
ENSG00000170456,DENND5B,-1.28998108,0.007098558
ENSG00000164066,INTU,-1.290282345,0.020443271
ENSG00000253250,C8orf88,-1.29147386,0.009455601
ENSG00000068137,PLEKHH3,-1.293001445,0.0207735
ENSG00000166348,USP54,-1.293911832,0.034245329
ENSG00000107957,SH3PXD2A,-1.298019644,0.001794211
ENSG00000167291,TBC1D16,-1.298056725,0.000679852
ENSG00000134853,PDGFRA,-1.29844225,0.003189644
ENSG00000171451,DSEL,-1.29908352,0.004536482
ENSG00000105559,PLEKHA4,-1.301276171,0.018833992
ENSG00000164292,RHOBTB3,-1.30961749,0.001460784
ENSG00000113140,SPARC,-1.314404549,0.001442669
ENSG00000196639,HRH1,-1.317841696,0.005830294
ENSG00000128564,VGF,-1.319127084,0.000199084
ENSG00000095397,WHRN,-1.320706179,0.003094252
ENSG00000144681,STAC,-1.321566992,0.035916083
ENSG00000101000,PROCR,-1.321951551,0.009665467
ENSG00000067715,SYT1,-1.327219223,0.002947458
ENSG00000174996,KLC2,-1.327312694,0.020189392
ENSG00000142949,PTPRF,-1.329082742,0.015952061
ENSG00000253506,NACA2,-1.329631744,0.000775
ENSG00000127955,GNAI1,-1.338203068,0.036771195
ENSG00000198795,ZNF521,-1.339495043,0.004058132
ENSG00000108823,SGCA,-1.340301206,0.049490385
ENSG00000139197,PEX5,-1.346453934,0.000122534
ENSG00000108389,MTMR4,-1.350038039,0.000138415
ENSG00000115844,DLX2,-1.355524932,0.01691207
ENSG00000113645,WWC1,-1.357230238,0.010343007
ENSG00000100038,TOP3B,-1.363449579,0.02556575
ENSG00000081181,ARG2,-1.368476768,0.000994104
ENSG00000135480,KRT7,-1.374949183,0.00588759
ENSG00000117411,B4GALT2,-1.38394696,0.005492877
ENSG00000136379,ABHD17C,-1.384546385,0.001275328
ENSG00000165626,BEND7,-1.38479734,0.000167106
ENSG00000106976,DNM1,-1.394457216,0.003516188
ENSG00000137962,ARHGAP29,-1.397721017,0.001863793
ENSG00000270394,MTRNR2L13,-1.398483602,0.019163219
ENSG00000162849,KIF26B,-1.401876817,0.007725367
ENSG00000165533,TTC8,-1.40455824,0.043500213
ENSG00000172037,LAMB2,-1.408000115,0.003177021
ENSG00000181904,C5orf24,-1.408722294,0.000171527
ENSG00000158079,PTPDC1,-1.40897638,0.000960307
ENSG00000159588,CCDC17,-1.409009141,0.028420749
ENSG00000103494,RPGRIP1L,-1.410082291,0.011594946
ENSG00000166123,GPT2,-1.410204891,0.000212919
ENSG00000100116,GCAT,-1.411683098,0.004108757
ENSG00000168487,BMP1,-1.411873904,7.98E-05
ENSG00000101333,PLCB4,-1.413117382,0.029827481
ENSG00000214357,NEURL1B,-1.427082682,0.010203888
ENSG00000019144,PHLDB1,-1.42716928,3.93E-06
ENSG00000112210,RAB23,-1.427880653,0.009778354
ENSG00000130147,SH3BP4,-1.432795724,0.000323391
ENSG00000186260,MRTFB,-1.43426568,0.001958119
ENSG00000102904,TSNAXIP1,-1.439784872,0.028515362
ENSG00000144451,SPAG16,-1.440979994,0.001909399
ENSG00000174137,FAM53A,-1.445249842,0.018463705
ENSG00000151208,DLG5,-1.450260042,0.049106178
ENSG00000143545,RAB13,-1.451226413,1.49E-05
ENSG00000178498,DTX3,-1.458417266,0.022768549
ENSG00000145050,MANF,-1.462291612,1.68E-05
ENSG00000151729,SLC25A4,-1.464324774,0.024776546
ENSG00000179965,ZNF771,-1.464909471,0.023822389
ENSG00000177707,NECTIN3,-1.466315188,0.014893284
ENSG00000183579,ZNRF3,-1.469130657,0.019130114
ENSG00000107816,LZTS2,-1.471183059,2.68E-05
ENSG00000133026,MYH10,-1.47267487,0.006654098
ENSG00000198743,SLC5A3,-1.483267671,9.62E-05
ENSG00000172840,PDP2,-1.483710406,0.023765202
ENSG00000165606,DRGX,-1.484142048,0.046924936
ENSG00000167601,AXL,-1.489783155,0.006605397
ENSG00000162407,PLPP3,-1.491368023,0.000511714
ENSG00000024422,EHD2,-1.493778367,0.007982342
ENSG00000187801,ZFP69B,-1.496073399,0.019818
ENSG00000130158,DOCK6,-1.499901744,0.010416315
ENSG00000154240,CEP112,-1.500415184,0.003423352
ENSG00000105519,CAPS,-1.502109003,0.00155124
ENSG00000146243,IRAK1BP1,-1.507226386,0.008433721
ENSG00000157827,FMNL2,-1.509770309,0.001381994
ENSG00000129245,FXR2,-1.512255623,0.001840435
ENSG00000221968,FADS3,-1.520586433,8.56E-06
ENSG00000172819,RARG,-1.521577709,5.74E-08
ENSG00000162373,BEND5,-1.525254085,0.002668728
ENSG00000163050,COQ8A,-1.526243053,0.000752179
ENSG00000102221,JADE3,-1.526445726,0.001509961
ENSG00000048342,CC2D2A,-1.534884572,0.000899643
ENSG00000138587,MNS1,-1.552473303,0.00013192
ENSG00000135245,HILPDA,-1.564194594,0.000294452
ENSG00000174705,SH3PXD2B,-1.566923645,0.000274097
ENSG00000174136,RGMB,-1.572548256,0.000391993
ENSG00000166963,MAP1A,-1.573489199,0.00228825
ENSG00000160606,TLCD1,-1.57608861,0.019915226
ENSG00000124785,NRN1,-1.57631331,8.01E-05
ENSG00000143179,UCK2,-1.585011778,8.71E-05
ENSG00000049192,ADAMTS6,-1.586699137,0.036890203
ENSG00000090097,PCBP4,-1.588381134,0.004718885
ENSG00000126217,MCF2L,-1.588978472,0.004901582
ENSG00000049449,RCN1,-1.590710671,5.26E-06
ENSG00000143786,CNIH3,-1.593770044,0.007185706
ENSG00000008311,AASS,-1.599069412,0.004009026
ENSG00000198225,FKBP1C,-1.602983217,0.000167007
ENSG00000144642,RBMS3,-1.606401708,0.038739056
ENSG00000134532,SOX5,-1.610703839,0.029186062
ENSG00000183963,SMTN,-1.614718026,1.68E-05
ENSG00000133134,BEX2,-1.617737282,0.000504068
ENSG00000134247,PTGFRN,-1.631213836,1.47E-05
ENSG00000110076,NRXN2,-1.632047609,0.02259498
ENSG00000168209,DDIT4,-1.633219127,1.59E-07
ENSG00000163697,APBB2,-1.637289224,0.000284811
ENSG00000099822,HCN2,-1.637381014,0.018509196
ENSG00000130821,SLC6A8,-1.63844781,0.000441453
ENSG00000144362,PHOSPHO2,-1.643331516,0.001279868
ENSG00000122870,BICC1,-1.646483592,0.012366494
ENSG00000204991,SPIRE2,-1.648280957,0.032873045
ENSG00000133315,MACROD1,-1.648439158,0.001863793
ENSG00000108515,ENO3,-1.648676419,0.002480798
ENSG00000154380,ENAH,-1.65365747,0.031360581
ENSG00000189171,S100A13,-1.655705621,1.89E-05
ENSG00000066382,MPPED2,-1.659201966,0.013660834
ENSG00000116285,ERRFI1,-1.662588873,0.000971486
ENSG00000177045,SIX5,-1.665097659,0.043499693
ENSG00000119699,TGFB3,-1.666785549,0.008433537
ENSG00000072840,EVC,-1.667077089,0.004306364
ENSG00000148143,ZNF462,-1.677095733,0.000706681
ENSG00000130702,LAMA5,-1.683592446,0.023173519
ENSG00000143479,DYRK3,-1.684712618,0.001853073
ENSG00000106624,AEBP1,-1.691112556,0.012950665
ENSG00000135253,KCP,-1.69462656,0.006029392
ENSG00000050030,NEXMIF,-1.696878206,0.040306469
ENSG00000003096,KLHL13,-1.698989602,0.008090946
ENSG00000133138,TBC1D8B,-1.708989546,0.000575326
ENSG00000181019,NQO1,-1.711668419,0.000516056
ENSG00000183092,BEGAIN,-1.713827232,0.022903253
ENSG00000157423,HYDIN,-1.717857962,0.000248011
ENSG00000188026,RILPL1,-1.719580463,0.000958923
ENSG00000143776,CDC42BPA,-1.722728482,5.74E-06
ENSG00000073712,FERMT2,-1.724029845,0.015127898
ENSG00000204580,DDR1,-1.728400651,0.000199084
ENSG00000113083,LOX,-1.73344647,0.006937667
ENSG00000144369,FAM171B,-1.740640988,0.001076536
ENSG00000133065,SLC41A1,-1.741785531,0.000116724
ENSG00000197712,FAM114A1,-1.741991729,2.16E-05
ENSG00000130396,AFDN,-1.743304569,3.93E-06
ENSG00000100320,RBFOX2,-1.749069339,0.002886694
ENSG00000105948,TTC26,-1.750243012,0.001213266
ENSG00000109881,CCDC34,-1.752159699,0.000351935
ENSG00000148225,WDR31,-1.752437417,0.041771559
ENSG00000205213,LGR4,-1.754072042,0.000904749
ENSG00000170955,CAVIN3,-1.758311865,3.00E-05
ENSG00000100505,TRIM9,-1.760543682,0.036156316
ENSG00000130413,STK33,-1.769555011,0.001250676
ENSG00000168916,ZNF608,-1.775573414,0.002281555
ENSG00000244405,ETV5,-1.780378617,0.016345834
ENSG00000118402,ELOVL4,-1.78042383,0.016968754
ENSG00000168502,MTCL1,-1.781557393,0.040663301
ENSG00000130513,GDF15,-1.786923657,3.71E-06
ENSG00000057935,MTA3,-1.789203039,0.000239908
ENSG00000125845,BMP2,-1.793458846,0.004118961
ENSG00000160469,BRSK1,-1.802302602,0.036433831
ENSG00000109805,NCAPG,-1.805724752,0.000924375
ENSG00000153721,CNKSR3,-1.805930991,0.001713453
ENSG00000147862,NFIB,-1.80623857,0.002289687
ENSG00000183426,NPIPA1,-1.814945946,0.017702984
ENSG00000143603,KCNN3,-1.815392223,0.028602862
ENSG00000087842,PIR,-1.817884065,0.03867931
ENSG00000150764,DIXDC1,-1.822843105,0.00100881
ENSG00000013588,GPRC5A,-1.825118709,4.16E-05
ENSG00000158458,NRG2,-1.833810872,0.023110944
ENSG00000102471,NDFIP2,-1.839852995,0.003822426
ENSG00000143147,GPR161,-1.845408619,0.009024902
ENSG00000183570,PCBP3,-1.848308096,0.023405026
ENSG00000197594,ENPP1,-1.856998356,9.63E-05
ENSG00000183691,NOG,-1.857026825,0.000212752
ENSG00000122778,KIAA1549,-1.864585314,0.001390332
ENSG00000139734,DIAPH3,-1.87744125,2.37E-05
ENSG00000152284,TCF7L1,-1.88164913,0.002002696
ENSG00000117519,CNN3,-1.884837918,0.017249447
ENSG00000147912,FBXO10,-1.88805854,0.004821174
ENSG00000185561,TLCD2,-1.888317245,0.002344332
ENSG00000125170,DOK4,-1.893140247,0.001275328
ENSG00000275832,ARHGAP23,-1.893820208,1.61E-05
ENSG00000177303,CASKIN2,-1.895257868,0.018385108
ENSG00000125266,EFNB2,-1.899677889,0.000231571
ENSG00000135111,TBX3,-1.90328154,7.01E-05
ENSG00000106333,PCOLCE,-1.909373224,9.17E-05
ENSG00000107104,KANK1,-1.912161608,0.000188226
ENSG00000144857,BOC,-1.914588802,0.044586503
ENSG00000133740,E2F5,-1.91630414,0.004338676
ENSG00000008300,CELSR3,-1.91888086,0.007053986
ENSG00000164684,ZNF704,-1.919270572,0.006125252
ENSG00000069011,PITX1,-1.920980466,0.000245003
ENSG00000046604,DSG2,-1.923465662,0.004843362
ENSG00000181885,CLDN7,-1.92786251,0.000258531
ENSG00000109089,CDR2L,-1.92868721,0.006468486
ENSG00000157064,NMNAT2,-1.928722117,6.69E-05
ENSG00000114859,CLCN2,-1.9289883,0.044455495
ENSG00000067141,NEO1,-1.931550775,8.71E-05
ENSG00000143369,ECM1,-1.934621436,0.0008202
ENSG00000153902,LGI4,-1.937971586,0.033902301
ENSG00000197256,KANK2,-1.93832595,1.19E-05
ENSG00000168952,STXBP6,-1.941386174,0.021302622
ENSG00000106070,GRB10,-1.944750899,0.000143886
ENSG00000103647,CORO2B,-1.9467266,0.009735556
ENSG00000105889,STEAP1B,-1.948265472,0.001416619
ENSG00000184349,EFNA5,-1.950779005,0.019290838
ENSG00000161682,FAM171A2,-1.956427148,0.009525215
ENSG00000175906,ARL4D,-1.957288485,0.002235783
ENSG00000104177,MYEF2,-1.960452408,0.000174651
ENSG00000165868,HSPA12A,-1.962371598,0.040663644
ENSG00000173482,PTPRM,-1.96957374,0.001177359
ENSG00000107186,MPDZ,-1.97609856,0.014053856
ENSG00000112874,NUDT12,-1.981151278,0.001247365
ENSG00000070018,LRP6,-1.983375292,0.002399092
ENSG00000163462,TRIM46,-1.983771895,0.018222253
ENSG00000135318,NT5E,-1.984607768,0.000248119
ENSG00000163879,DNALI1,-1.987395917,0.030833302
ENSG00000095637,SORBS1,-1.989357751,0.00014583
ENSG00000183723,CMTM4,-1.994467889,0.000111782
ENSG00000213204,ENSG00000213204,-1.994967495,0.003986028
ENSG00000170558,CDH2,-1.99565876,0.000231978
ENSG00000160345,C9orf116,-2.000797202,0.001963378
ENSG00000169855,ROBO1,-2.003572094,5.23E-05
ENSG00000153904,DDAH1,-2.003993946,0.006406554
ENSG00000164741,DLC1,-2.005515195,1.40E-06
ENSG00000152782,PANK1,-2.00768406,0.007867063
ENSG00000150630,VEGFC,-2.009459978,0.04532946
ENSG00000100979,PLTP,-2.010999694,2.06E-05
ENSG00000110811,P3H3,-2.011420646,0.007121246
ENSG00000136854,STXBP1,-2.015427013,0.000117076
ENSG00000106823,ECM2,-2.015999044,0.015441183
ENSG00000183010,PYCR1,-2.01861363,0.00078051
ENSG00000170390,DCLK2,-2.022038766,0.001187136
ENSG00000134253,TRIM45,-2.024021393,0.019188482
ENSG00000254598,CSNK2A3,-2.024968469,0.017094612
ENSG00000110237,ARHGEF17,-2.025921936,0.001211075
ENSG00000108797,CNTNAP1,-2.026634185,0.04513166
ENSG00000154654,NCAM2,-2.031290862,0.04948793
ENSG00000242265,PEG10,-2.047359689,0.000130989
ENSG00000139926,FRMD6,-2.055145258,1.91E-06
ENSG00000249860,MTRNR2L5,-2.055713545,0.000255628
ENSG00000197978,GOLGA6L9,-2.057728836,0.021627358
ENSG00000166147,FBN1,-2.073663658,8.33E-05
ENSG00000164114,MAP9,-2.079692321,0.000161546
ENSG00000198720,ANKRD13B,-2.081962843,0.011594946
ENSG00000009950,MLXIPL,-2.083727476,0.032152478
ENSG00000267508,ZNF285,-2.085771237,0.03103604
ENSG00000136999,CCN3,-2.088608065,8.04E-09
ENSG00000111087,GLI1,-2.089485104,0.027395861
ENSG00000167191,GPRC5B,-2.090113432,0.009090373
ENSG00000075213,SEMA3A,-2.095314846,0.000341715
ENSG00000061656,SPAG4,-2.096178648,0.002497291
ENSG00000129682,FGF13,-2.101477111,0.00083841
ENSG00000165410,CFL2,-2.106441757,2.53E-08
ENSG00000221890,NPTXR,-2.123819197,0.000662358
ENSG00000141198,TOM1L1,-2.123829624,0.022903253
ENSG00000177990,DPY19L2,-2.125971606,0.025126894
ENSG00000167994,RAB3IL1,-2.127462446,0.006307296
ENSG00000151067,CACNA1C,-2.129980856,0.003695672
ENSG00000144935,TRPC1,-2.136438041,0.013476806
ENSG00000103855,CD276,-2.150772535,0.000457151
ENSG00000173531,MST1,-2.160111,0.001221453
ENSG00000135424,ITGA7,-2.173404274,0.000199084
ENSG00000158445,KCNB1,-2.176146982,0.006751939
ENSG00000114948,ADAM23,-2.191105224,0.014676882
ENSG00000167767,KRT80,-2.194746629,0.003352139
ENSG00000203778,FAM229B,-2.195764085,0.001221453
ENSG00000180818,HOXC10,-2.200493858,0.001823567
ENSG00000204052,LRRC73,-2.202229866,0.022487443
ENSG00000125726,CD70,-2.203715894,3.65E-05
