Gene.ID,Gene.symbol,logFC,adj.P.Val
8833,GMPS,0.826,0.0504831
7265,TTC1,0.742,0.0505003
11157,LSM6,0.774,0.0505477
7462,LAT2,0.804,0.050696
23590,PDSS1,0.982,0.050696
5985,RFC5,0.75,0.0511745
51426,POLK,0.822,0.0511745
91749,MFSD4B,0.722,0.0514111
3308,HSPA4,0.934,0.0514111
10238,DCAF7,0.92,0.0514703
63901,FAM111A,0.712,0.0514703
10269,ZMPSTE24,0.862,0.0515033
1503,CTPS1,0.882,0.0515033
4688,NCF2,0.864,0.0521818
286,ANK1,0.718,0.052411
201965,RWDD4,0.796,0.0525679
321,APBA2,0.724,0.0525679
149986,LSM14B,0.71,0.0527745
9556,C14orf2,0.938,0.0527745
3092,HIP1,0.974,0.053099
63931,MRPS14,0.91,0.053099
222194,RSBN1L,0.762,0.0531595
5580,PRKCD,0.834,0.0531595
10200,MPHOSPH6,0.878,0.0531595
57380,MRS2,0.742,0.0532572
55353,LAPTM4B,0.758,0.0535381
79003,MIS12,0.744,0.0538105
115004,MB21D1,0.958,0.0539489
84319,CMSS1,0.71,0.0542284
3075,CFH,1.05,0.0542961
8872,CDC123,0.774,0.0544306
7351,UCP2,0.896,0.0544306
8836,GGH,0.756,0.0545704
55745,AP5M1,0.728,0.0546138
5499,PPP1CA,0.936,0.0548145
84365,NIFK,0.736,0.0548145
58516,FAM60A,0.706,0.0548145
55006,TRMT61B,0.936,0.0548305
1439,CSF2RB,0.74,0.0550768
23310,NCAPD3,0.722,0.0559457
1616,DAXX,0.746,0.0559457
60558,GUF1,0.832,0.0560142
3732,CD82,0.756,0.0565105
6596,HLTF,0.866,0.0566858
55276,PGM2,0.854,0.0567151
2135,EXTL2,0.884,0.0568202
10311,DSCR3,1.09,0.0568202
285367,RPUSD3,0.898,0.0570376
7298,TYMS,1.18,0.0571383
51263,MRPL30,0.716,0.0574714
516,ATP5G1,0.858,0.0574714
5694,PSMB6,1.01,0.0574714
9674,KIAA0040,0.984,0.0574714
10056,FARSB,0.828,0.0580366
5910,RAP1GDS1,0.732,0.0582699
55093,WDYHV1,0.764,0.0584376
26019,UPF2,0.77,0.0587271
730087,ZNF726,0.708,0.0587271
79184,BRCC3,0.988,0.0587271
2936,GSR,0.728,0.0587271
9735,KNTC1,1.06,0.0590446
2194,FASN,0.706,0.05921
55967,NDUFA12,0.834,0.0592492
54938,SARS2,0.712,0.0593962
51495,HACD3,1.01,0.0595136
3251,HPRT1,0.748,0.060091
51194,IPO11,0.712,0.0601064
26003,GORASP2,0.75,0.0603169
57122,NUP107,0.738,0.0605124
56265,CPXM1,0.962,0.0606338
8539,API5,0.714,0.0608267
622,BDH1,0.824,0.0613704
832,CAPZB,0.726,0.0613704
3949,LDLR,0.916,0.0614787
7260,TSSC1,1.05,0.061681
64421,DCLRE1C,1.03,0.0619271
25929,GEMIN5,0.708,0.0619511
132949,AASDH,0.708,0.0619822
54903,MKS1,0.718,0.0619822
7570,ZNF22,0.94,0.0620449
4700,NDUFA6,0.7,0.0622947
142,PARP1,0.972,0.0623519
54499,TMCO1,0.958,0.0628547
51203,NUSAP1,1.19,0.0631641
55748,CNDP2,0.882,0.0631641
3248,HPGD,1.54,0.0632581
501,ALDH7A1,0.782,0.0633216
85465,EPT1,0.87,0.0638057
51184,GPN3,0.792,0.0638331
9330,GTF3C3,0.76,0.0639242
23788,MTCH2,0.744,0.0639242
56886,UGGT1,0.73,0.0640801
5691,PSMB3,0.866,0.0640942
64216,TFB2M,0.8,0.0642325
158405,KIAA1958,0.812,0.0643832
27258,LSM3,1,0.0644263
51300,TIMMDC1,0.922,0.0644263
1629,DBT,0.734,0.0644263
26275,HIBCH,0.74,0.0644263
57504,MTA3,0.71,0.0646869
8356,HIST1H3J,1,0.0646937
7347,UCHL3,0.8,0.0647781
128153,SPATA17,0.938,0.0652517
8086,AAAS,0.73,0.0652577
134728,IRAK1BP1,0.898,0.065394
57105,CYSLTR2,0.932,0.0654317
202243,CCDC125,0.722,0.065565
23240,KIAA0922,0.718,0.0656338
27430,MAT2B,0.854,0.0659011
11015,KDELR3,0.744,0.0663877
8935,SKAP2,0.768,0.0663877
9443,MED7,0.796,0.0663877
125919,ZNF543,0.77,0.0663877
7905,REEP5,1.12,0.0663877
84941,HSH2D,1.14,0.0663877
8655,DYNLL1,0.976,0.066447
7411,VBP1,0.95,0.0664513
1477,CSTF1,0.79,0.0665794
84661,DPY30,0.7,0.0665794
79810,PTCD2,0.712,0.0665917
79017,GGCT,0.922,0.0665917
51528,JKAMP,0.778,0.0666835
79031,PDCL3,0.712,0.066713
6491,STIL,0.954,0.0668355
27257,LSM1,0.702,0.0668355
55798,METTL2B,0.73,0.0668355
56242,ZNF253,1.05,0.0669035
8671,SLC4A4,1.1,0.0669035
55388,MCM10,1.06,0.0669035
4087,SMAD2,0.772,0.0669646
54069,MIS18A,0.702,0.0669646
2140,EYA3,0.75,0.0669646
84300,UQCC2,0.864,0.0669646
79622,SNRNP25,0.77,0.0673409
2971,GTF3A,0.828,0.067391
100532731,COMMD3-BMI1,0.706,0.067581
23412,COMMD3,0.706,0.067581
64960,MRPS15,0.884,0.0678226
9184,BUB3,1.04,0.0678226
440519,ZNF724,0.948,0.0678226
5832,ALDH18A1,0.822,0.0679869
10111,RAD50,0.718,0.0682135
7372,UMPS,0.818,0.0684289
445347,TARP,1.96,0.0689732
6967,TRGC2,1.96,0.0689732
85439,STON2,1.26,0.0692065
56916,SMARCAD1,0.84,0.0693604
27102,EIF2AK1,0.838,0.069377
10845,CLPX,0.732,0.069471
23344,ESYT1,0.93,0.069471
100532726,NDUFC2-KCTD14,0.75,0.069812
4718,NDUFC2,0.75,0.069812
1793,DOCK1,0.886,0.0700069
55705,IPO9,0.792,0.0700069
55635,DEPDC1,0.764,0.0700069
7398,USP1,0.798,0.0700069
340527,NHSL2,0.942,0.0700069
55364,IMPACT,0.72,0.0700069
55862,ECHDC1,0.74,0.0705532
84318,CCDC77,0.716,0.070661
51629,SLC25A39,0.756,0.0714376
80167,ABHD18,0.96,0.0714763
6944,VPS72,0.8,0.0714787
27166,PRELID1,0.776,0.0714787
3418,IDH2,0.814,0.0714787
80790,CMIP,0.764,0.0715484
5245,PHB,0.812,0.0715484
90381,TICRR,1.01,0.0719065
27131,SNX5,0.858,0.0719065
9937,DCLRE1A,0.742,0.0719289
391059,FRRS1,0.836,0.072372
9675,TTI1,0.744,0.0726929
55646,LYAR,0.734,0.0726929
10096,ACTR3,0.75,0.0726929
55644,OSGEP,0.784,0.0726929
55156,ARMC1,0.718,0.0731671
7443,VRK1,0.75,0.0731671
10471,PFDN6,0.892,0.0731671
79892,MCMBP,0.786,0.0731671
7804,LRP8,0.738,0.0733511
10678,B3GNT2,0.76,0.0734558
4436,MSH2,0.826,0.0737539
337874,HIST2H2BD,0.866,0.073781
56978,PRDM8,0.828,0.073781
388524,RPSAP58,0.928,0.0740888
388558,ZNF808,0.756,0.0742442
51477,ISYNA1,0.884,0.0742442
146857,SLFN13,0.948,0.0743976
65993,MRPS34,0.784,0.0745269
5163,PDK1,1.06,0.0745269
730394,GTF2H2C_2,0.958,0.074899
728340,GTF2H2C,0.958,0.074899
653238,GTF2H2B,0.958,0.074899
2966,GTF2H2,0.958,0.074899
8766,RAB11A,0.724,0.0750997
2305,FOXM1,0.704,0.0751294
29088,MRPL15,0.884,0.0751858
26207,PITPNC1,0.854,0.0753663
22995,CEP152,0.754,0.075622
57508,INTS2,0.722,0.0759531
5884,RAD17,1.01,0.0760436
22974,TPX2,0.92,0.0761108
55751,TMEM184C,0.764,0.0761621
54552,GNL3L,0.758,0.0763913
10721,POLQ,0.96,0.0763913
55180,LINS1,0.904,0.0763913
254394,MCM9,0.818,0.0763913
112495,GTF3C6,1.01,0.0765364
3832,KIF11,1.07,0.0766491
151507,MSL3P1,1.02,0.0766491
58497,PRUNE1,0.7,0.0770114
100526837,EEF1E1-BLOC1S5,0.836,0.0778883
9521,EEF1E1,0.836,0.0778883
57510,XPO5,0.838,0.078081
8355,HIST1H3G,0.776,0.0782719
2960,GTF2E1,0.748,0.0782719
57171,DOLPP1,0.712,0.0783803
2034,EPAS1,0.828,0.0784272
5226,PGD,0.736,0.0792851
1736,DKC1,0.762,0.079502
84245,MRI1,0.802,0.0796058
4724,NDUFS4,0.728,0.0796058
79866,BORA,0.842,0.0800897
5557,PRIM1,0.946,0.0803435
1978,EIF4EBP1,0.8,0.0804083
102,ADAM10,0.722,0.0804083
4430,MYO1B,0.924,0.0804083
5693,PSMB5,0.784,0.0816652
2969,GTF2I,0.81,0.0817732
10793,ZNF273,0.732,0.081865
166929,SGMS2,1.11,0.081865
83448,PUS7L,1.04,0.0822046
8732,RNGTT,0.788,0.0823785
140823,ROMO1,0.784,0.0830308
3683,ITGAL,1.04,0.0832057
79973,ZNF442,0.764,0.0833583
79728,PALB2,0.94,0.0838177
5337,PLD1,0.812,0.0841968
9111,NMI,1.25,0.0842318
56992,KIF15,0.954,0.0845417
116173,CMTM5,0.882,0.0845417
701,BUB1B,0.82,0.0847667
100101467,ZSCAN30,0.734,0.0856123
55916,NXT2,0.738,0.0859231
57628,DPP10,1.83,0.0859231
6391,SDHC,0.708,0.0860336
26271,FBXO5,1.13,0.0861703
205,AK4,0.812,0.0863932
92579,G6PC3,0.824,0.0864207
6678,SPARC,1.22,0.086439
3955,LFNG,0.726,0.0866585
5937,RBMS1,0.812,0.0867753
83856,FSD1L,0.766,0.0875321
171392,ZNF675,0.974,0.0883857
3553,IL1B,1.08,0.0884028
2811,GP1BA,1.19,0.0886661
80231,CXorf21,1.02,0.0888951
9581,PREPL,1.04,0.0889014
11064,CNTRL,0.726,0.089067
116496,FAM129A,0.746,0.089067
4695,NDUFA2,1.11,0.0891058
22832,CEP162,0.714,0.0897006
123,PLIN2,0.776,0.0897006
28985,MCTS1,0.744,0.0897006
220042,DDIAS,0.798,0.089989
55737,VPS35,0.762,0.0904429
1027,CDKN1B,1.14,0.0913407
84668,FAM126A,0.746,0.0914726
23649,POLA2,0.828,0.0923359
83892,KCTD10,0.764,0.0923359
9156,EXO1,0.784,0.0924802
23406,COTL1,0.77,0.0930039
64151,NCAPG,0.894,0.0930039
51520,LARS,0.744,0.0930674
55552,ZNF823,0.956,0.0930674
55299,BRIX1,0.946,0.093167
3145,HMBS,0.704,0.0931687
4605,MYBL2,0.926,0.0931687
284098,PIGW,0.768,0.0931687
55256,ADI1,0.84,0.0934482
290,ANPEP,1.04,0.0942978
284406,ZFP82,0.782,0.0942978
55907,CMAS,0.738,0.0944681
6749,SSRP1,0.724,0.0944681
22878,TRAPPC8,0.722,0.0947953
55226,NAT10,0.77,0.0951086
55796,MBNL3,0.74,0.0953448
60684,TRAPPC11,0.788,0.0955447
84206,MEX3B,0.712,0.0956141
55723,ASF1B,0.874,0.095881
348235,SKA2,0.882,0.0958936
57118,CAMK1D,0.786,0.0959573
1786,DNMT1,0.832,0.0959573
10195,ALG3,0.796,0.0962393
9337,CNOT8,0.896,0.0963971
58485,TRAPPC1,0.852,0.0971103
55347,ABHD10,1.05,0.0971427
55840,EAF2,0.732,0.0971807
374354,NHLRC2,0.758,0.0972428
84196,USP48,0.764,0.0973108
55771,PRR11,0.81,0.097512
6654,SOS1,1.05,0.09794
153339,TMEM167A,0.76,0.0982911
5571,PRKAG1,0.728,0.0987521
8125,ANP32A,0.734,0.0988449
5193,PEX12,1,0.0991483
56647,BCCIP,0.7,0.101634
339324,ZNF260,0.814,0.101658
113829,SLC35A4,0.754,0.101683
85459,CEP295,0.796,0.101683
79801,SHCBP1,0.726,0.101683
56154,TEX15,1,0.102245
8331,HIST1H2AJ,1.15,0.102651
23594,ORC6,0.852,0.102651
3709,ITPR2,0.726,0.10322
4722,NDUFS3,0.72,0.10322
151393,RMDN2,0.778,0.104097
112950,MED8,0.878,0.104487
8723,SNX4,0.824,0.104925
3633,INPP5B,0.844,0.104925
55142,HAUS2,0.814,0.10548
29796,UQCR10,0.768,0.106385
9452,ITM2A,0.88,0.106553
84910,TMEM87B,0.85,0.107243
25940,FAM98A,0.85,0.107617
617,BCS1L,0.894,0.10851
3329,HSPD1,0.842,0.108537
4338,MOCS2,0.738,0.108642
2937,GSS,0.746,0.109501
4778,NFE2,0.99,0.109697
4071,TM4SF1,0.85,0.110579
4835,NQO2,0.77,0.11145
79624,ARMT1,0.9,0.111505
23404,EXOSC2,0.802,0.111997
388561,ZNF761,0.876,0.112884
952,CD38,0.88,0.113002
157570,ESCO2,1.1,0.113261
51154,MRTO4,0.774,0.113261
64089,SNX16,0.71,0.114679
9859,CEP170,0.848,0.114977
1429,CRYZ,0.774,0.115017
5501,PPP1CC,0.72,0.115017
54465,ETAA1,0.72,0.115573
29089,UBE2T,0.9,0.115597
7764,ZNF217,0.888,0.11563
9343,EFTUD2,0.764,0.116394
10550,ARL6IP5,0.828,0.116394
56890,MDM1,0.708,0.116394
9768,KIAA0101,0.888,0.116401
5827,PXMP2,0.782,0.116543
64092,SAMSN1,1.38,0.116988
3065,HDAC1,0.872,0.117038
26806,SNORD44,0.876,0.117038
25788,RAD54B,0.84,0.117243
84924,ZNF566,0.776,0.117829
26765,SNORD12C,0.722,0.117934
80195,TMEM254,0.77,0.118206
8985,PLOD3,0.72,0.118435
55166,CENPQ,0.784,0.118578
27350,APOBEC3C,0.704,0.118648
839,CASP6,0.862,0.11868
10036,CHAF1A,0.722,0.11868
1438,CSF2RA,0.91,0.118871
1021,CDK6,0.708,0.119558
100529855,ZNF625-ZNF20,0.724,0.121056
3140,MR1,0.764,0.121603
5276,SERPINI2,0.708,0.121743
86,ACTL6A,0.76,0.122116
84172,POLR1B,0.842,0.122629
83990,BRIP1,1.07,0.12335
1164,CKS2,0.82,0.123779
80745,THUMPD2,0.784,0.124844
2720,GLB1,0.87,0.124993
34,ACADM,0.842,0.125225
201799,TMEM154,0.784,0.125772
7341,SUMO1,0.774,0.125856
25796,PGLS,0.73,0.126611
55589,BMP2K,0.852,0.127006
5921,RASA1,0.784,0.127006
55676,SLC30A6,0.784,0.127403
5591,PRKDC,0.866,0.127969
59,ACTA2,0.828,0.129117
64778,FNDC3B,0.834,0.129768
5972,REN,0.8,0.129844
983,CDK1,0.904,0.129881
147947,ZNF542P,0.758,0.130056
29103,DNAJC15,0.786,0.130225
554313,HIST2H4B,0.85,0.130225
8370,HIST2H4A,0.85,0.130225
2967,GTF2H3,0.868,0.13073
79172,CENPO,0.76,0.130851
134510,UBLCP1,0.992,0.131382
84515,MCM8,0.792,0.131382
5784,PTPN14,1.05,0.131521
7705,ZNF146,0.876,0.131521
79829,NAA40,0.734,0.13163
191,AHCY,0.702,0.131946
55331,ACER3,0.728,0.133022
100533467,BIVM-ERCC5,0.72,0.133022
54841,BIVM,0.72,0.133022
4683,NBN,0.776,0.133809
10069,RWDD2B,0.752,0.134454
8799,PEX11B,0.77,0.134827
64943,NT5DC2,0.98,0.134827
2990,GUSB,0.746,0.135237
51719,CAB39,0.73,0.13692
56479,KCNQ5,0.976,0.137845
5925,RB1,0.714,0.137845
79634,SCRN3,0.778,0.137845
440712,C1orf186,0.948,0.138383
2182,ACSL4,0.78,0.139197
5932,RBBP8,0.798,0.139515
51559,NT5DC3,0.862,0.139604
6594,SMARCA1,0.806,0.139713
79072,FASTKD3,0.952,0.14115
6301,SARS,0.768,0.14115
51144,HSD17B12,0.752,0.141525
253714,MMS22L,0.79,0.141525
55656,INTS8,0.778,0.141579
54811,ZNF562,0.748,0.142011
53339,BTBD1,0.748,0.142098
29128,UHRF1,1.02,0.142098
392,ARHGAP1,0.82,0.142191
25782,RAB3GAP2,0.806,0.14289
221336,BEND6,0.836,0.142924
7374,UNG,0.892,0.142924
8884,SLC5A6,0.792,0.143341
